const tones = {
    metadata: { // optional
        // two properties are special: title and copyright, processed in special ways, other properties are arbitrary, blank spaces, quotation marks, and capitalization recommended
        title: "Shruti",
        //https://en.wikipedia.org/wiki/Shruti_(music)",
        Creator: `<a href="https://en.xen.wiki/w/Sergey_A_Kryukov">Sergey A Kryukov</a>`,
        copyright: "", // don't include "Copyright" word and symbol, it's done automatically, at the end of the content
            {label: "Madantī<br/>A♭", interval: interval(4*128,81)},
            {label: "Ramyā<br/>A", interval: interval(4*5,3)},
            {label: "Kṣobhinī<br/>B♭", interval: interval(4*16,9)},
            {label: "Kumudvatī<br/>B", interval: interval(4*15,8)},
            repeat
        ],
        [ // 3
            {label: "Chandovatī<br/>C", interval: interval(4*1,1)}, 
            {label: "Ranjanī<br/>D♭", interval: interval(4*16,15)}, 
            {label: "Raudrī<br/>D", interval: interval(4*9,8)}, 
            {label: "Vajrikā<br/>E♭", interval: interval(4*6,5)}, 
            {label: "Prīti<br/>E", interval: interval(4*81,64)},
            {label: "Kṣhiti<br/>F", interval: interval(4*27,20)},
            {label: "Sandīpanī<br/>F♯", interval: interval(4*729,512)},
            {label: "Ālāpinī<br/>G", interval: interval(4*3,2)},
            {label: "Rohiṇī<br/>A♭", interval: interval(4*8,5)},
            {label: "Ugrā<br/>A", interval: interval(4*27,16)},
            {label: "Tīvrā<br/>B♭", interval: interval(4*9,5)},
            {label: "Mandā<br/>B", interval: interval(4*243,128)},
            {label: "Chandovatī<br/>C", interval: interval(4*2,1)}, 
        ],
        [ // 4
            {label: "Chandovatī<br/>C", interval: interval(8*1,1)}, 
            {label: "Dayāvatī<br/>D♭", interval: interval(8*256,243)}, 
            {label: "Ratikā<br/>D", interval: interval(8*10,9)}, 
            {label: "Krodhā<br/>E♭", interval: interval(8*32,27)}, 
            {label: "Prasāriṇī<br/>E", interval: interval(8*5,4)},
            {label: "Mārjanī<br/>F", interval: interval(8*4,3)},
            {label: "Raktā<br/>F♯", interval: interval(8*45,32)},
            {label: "Ālāpinī<br/>G", interval: interval(8*3,2)},
            {label: "Madantī<br/>A♭", interval: interval(8*128,81)},
            {label: "Ramyā<br/>A", interval: interval(8*5,3)},
            {label: "Kṣobhinī<br/>B♭", interval: interval(8*16,9)},
            {label: "Kumudvatī<br/>B", interval: interval(8*15,8)},
            {label: "Chandovatī<br/>C", interval: interval(8*2,1)}, 
        ],
        [ // 4
            {label: "Chandovatī<br/>C", interval: interval(8*1,1)}, 
            {label: "Ranjanī<br/>D♭", interval: interval(8*16,15)}, 
            {label: "Raudrī<br/>D", interval: interval(8*9,8)}, 
            {label: "Vajrikā<br/>E♭", interval: interval(8*6,5)}, 
            {label: "Prīti<br/>E", interval: interval(8*81,64)},
            {label: "Kṣhiti<br/>F", interval: interval(8*27,20)},
            {label: "Sandīpanī<br/>F♯", interval: interval(8*729,512)},
            {label: "Ālāpinī<br/>G", interval: interval(8*3,2)},
            {label: "Rohiṇī<br/>A♭", interval: interval(8*8,5)},
            {label: "Ugrā<br/>A", interval: interval(8*27,16)},
            {label: "Tīvrā<br/>B♭", interval: interval(8*9,5)},
            {label: "Mandā<br/>B", interval: interval(8*243,128)},
            {label: "Chandovatī<br/>C", interval: interval(8*2,1)}, 
        ],
    ],
};
